curr,dest,arrival_time,end_time,wait_time
1,9,26.30607367438939,71,44.69392632561061
8,1,73.3157790586115,153,79.6842209413885
1,5,166.26601302130055,285,118.73398697869945
7,1,174.19655553850026,304,129.80344446149974
1,3,197.261177442219,258,60.73882255778099
1,4,359.7525693626193,400,40.24743063738072
1,5,367.2194924293095,413,45.780507570690474
9,1,412.88748326895103,513,100.11251673104897
4,1,449.38635913147147,513,63.613640868528535
3,1,524.1577187323095,553,28.84228126769051
1,8,607.3528776205317,814,206.64712237946833
1,4,609.9944644414807,743,133.00553555851934
3,9,617.2808405821588,727,109.71915941784118
6,1,658.0683866883226,788,129.93161331167744
5,9,659.7456127631252,832,172.25438723687478
4,9,689.1408426836116,832,142.8591573163884
1,3,742.5330798853204,893,150.46692011467962
1,4,763.2361396029561,910,146.7638603970439
1,8,767.8432403016106,993,225.15675969838935
1,2,769.4480169146227,875,105.55198308537729
1,9,782.3928711487277,1013,230.60712885127225
1,5,795.8519559561115,927,131.1480440438885
1,4,803.1450644994034,910,106.85493550059664
1,5,822.7869114294674,927,104.21308857053259
6,1,847.157938712733,1031,183.84206128726703
1,9,945.81757107184,1137,191.18242892816
4,1,957.2412208651651,1031,73.75877913483487
1,3,975.4512429452761,1074,98.54875705472386
1,4,1003.5741441721617,1089,85.42585582783829
1,5,1076.6308152471559,1208,131.36918475284415
1,3,1139.3277672747238,1179,39.67223272527622
1,4,1155.6195179351976,1193,37.380482064802436
1,4,1238.7696385173927,1277,38.23036148260735
9,1,1416.3421618797588,1498,81.6578381202412
1,3,1566.3602657241236,1601,34.639734275876435
3,8,1573.498959766492,1639,65.50104023350809
1,5,1657.4898300842156,1720,62.510169915784445
4,1,1858.1115366492393,1892,33.88846335076073
1,2,2072.9480250963006,2147,74.05197490369937
1,4,2128.413316511207,2165,36.586683488792914
3,7,2352.156392809205,2395,42.843607190794955
6,9,2358.848823420461,2414,55.15117657953897
1,6,2429.873781676015,2526,96.12621832398509
6,1,2454.4066016042275,2550,95.59339839577251
3,5,2564.324786035062,2607,42.67521396493794
9,1,2587.8580927431376,2689,101.1419072568624
7,1,2705.548126938505,2764,58.45187306149501
1,8,2791.7374851623877,2926,134.26251483761234
4,1,2801.750745735115,2879,77.24925426488517
3,1,2853.080863816341,2935,81.9191361836588
1,8,2861.410153297256,3009,147.58984670274413
3,8,2874.37373159531,3009,134.6262684046901
8,1,2908.596194940743,3153,244.40380505925714
8,3,2916.5258825368437,3107,190.4741174631563
8,2,2922.5579212295133,3132,209.44207877048666
3,1,3040.2027428894285,3153,112.79725711057154
1,5,3064.0574047166474,3180,115.9425952833526
6,1,3134.7026464549763,3283,148.29735354502373
3,9,3162.432403352819,3309,146.56759664718084
9,1,3181.206874557595,3403,221.7931254424052
4,1,3236.557171788589,3395,158.44282821141087
4,9,3272.6995741054748,3492,219.30042589452523
6,1,3291.573230155153,3403,111.42676984484706
1,9,3326.870667150385,3546,219.1293328496149
2,8,3398.142461437992,3526,127.8575385620079
1,6,3468.1870518675464,3563,94.81294813245358
6,1,3682.4935196139063,3763,80.5064803860937
3,1,3718.7128693687573,3803,84.28713063124269
3,6,3727.003621168269,3839,111.99637883173091
7,1,3746.6780166325557,3946,199.32198336744432
1,6,3762.481507871449,3900,137.51849212855086
5,8,3804.108761258225,3863,58.89123874177494
6,1,3948.1675663292312,4032,83.83243367076875
1,6,3987.0708052395703,4046,58.92919476042971
1,9,3989.714725285669,4068,78.28527471433108
3,1,4068.4588851821,4118,49.54111481790005
3,1,4073.7265363255606,4118,44.27346367443943
3,5,4088.857032011441,4200,111.14296798855912
3,5,4119.2717154997035,4200,80.72828450029647
8,3,4123.020889611411,4308,184.9791103885891
1,4,4171.049769527028,4246,74.95023047297218
3,6,4190.506378872625,4282,91.49362112737526
5,9,4197.01939132682,4316,118.98060867317963
9,1,4348.148719530913,4466,117.85128046908721
6,3,4374.676949419819,4431,56.32305058018119
8,3,4412.901258520764,4496,83.0987414792362
1,5,4504.69100855156,4544,39.30899144843988
1,7,4515.78031868728,4564,48.21968131272024
3,1,4601.877563219147,4629,27.122436780852695
1,3,4641.968547141219,4686,44.03145285878145
1,3,4648.806078626334,4686,37.193921373665944
7,5,4712.120185462807,4757,44.87981453719294
